This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:    32413
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    83400

Total number of variables............................:     5409
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1202
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 175r 2.5857480e+05 9.88e+03 6.36e+01  -3.6 3.15e+03  -3.2 1.11e-04 4.69e-05f  1
 176r 2.5855639e+05 9.88e+03 6.33e+01  -3.6 1.09e+04  -3.6 1.93e-05 2.32e-05f  1
 177r 2.5856571e+05 9.88e+03 6.31e+01  -3.6 1.48e+03    -  4.82e-05 7.42e-05f  1
 178r 2.5853713e+05 9.88e+03 6.00e+01  -3.6 6.02e+03    -  3.53e-09 7.27e-05f  1
 179r 2.5852440e+05 9.88e+03 6.81e+01  -3.6 2.89e+03  -3.2 4.99e-04 1.08e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 2.5852501e+05 9.88e+03 6.78e+01  -3.6 2.23e+03    -  1.28e-05 3.56e-05f  1
 181r 2.5853062e+05 9.88e+03 7.14e+01  -3.6 1.67e+03    -  3.59e-04 9.82e-05f  1
 182r 2.5858565e+05 9.88e+03 7.01e+01  -3.6 4.37e+02    -  1.58e-05 3.10e-04f  1
 183r 2.5860342e+05 9.88e+03 6.69e+01  -3.6 1.82e+03    -  2.08e-04 4.11e-04f  1
 184r 2.5860935e+05 9.88e+03 7.62e+01  -3.6 8.98e+02    -  1.22e-03 4.10e-05f  1
 185r 2.5861002e+05 9.88e+03 7.72e+01  -3.6 4.89e+02    -  1.71e-04 4.09e-06f  1
 186r 2.5872738e+05 9.88e+03 8.08e+01  -3.6 4.57e+02    -  1.48e-03 6.36e-04f  1
 187r 2.5893773e+05 9.88e+03 7.16e+01  -3.6 5.65e+02    -  3.51e-06 1.32e-03f  1
 188r 2.5894076e+05 9.88e+03 7.36e+01  -3.6 5.04e+02    -  4.94e-04 1.63e-05f  1
 189r 2.5908860e+05 9.88e+03 8.35e+01  -3.6 4.85e+02    -  3.19e-03 7.87e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 2.5920166e+05 9.88e+03 8.16e+01  -3.6 2.89e+02    -  1.07e-04 5.88e-04f  1
 191r 2.5939294e+05 9.88e+03 7.84e+01  -3.6 2.86e+02    -  7.71e-05 9.83e-04f  1
 192r 2.5969709e+05 9.88e+03 9.21e+01  -3.6 3.97e+02    -  4.11e-03 1.76e-03f  1
 193r 2.5969717e+05 9.88e+03 9.69e+01  -3.6 2.99e+02    -  1.04e-03 4.74e-07f  1
 194r 2.5980636e+05 9.88e+03 9.67e+01  -3.6 2.64e+02    -  4.98e-04 5.56e-04f  1
 195r 2.6019530e+05 9.88e+03 8.77e+01  -3.6 3.55e+02    -  8.50e-05 2.07e-03f  1
 196r 2.6020669e+05 9.88e+03 8.99e+01  -3.6 2.05e+02    -  6.55e-04 5.90e-05f  1
 197r 2.6070646e+05 9.88e+03 7.52e+01  -3.6 2.64e+02    -  7.77e-05 2.78e-03f  1
 198r 2.6071009e+05 9.88e+03 9.84e+01  -3.6 2.12e+02    -  5.68e-03 1.90e-05f  1
 199r 2.6075975e+05 9.88e+03 9.76e+01  -3.6 2.45e+02    -  4.83e-05 2.55e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 2.6108430e+05 9.88e+03 9.13e+01  -3.6 2.01e+02    -  1.28e-05 1.67e-03f  1
 201r 2.6142615e+05 9.88e+03 8.80e+01  -3.6 2.69e+02    -  1.21e-03 1.85e-03f  1
 202r 2.6151851e+05 9.88e+03 8.81e+01  -3.6 2.66e+02  -2.8 6.42e-04 5.85e-04f  1
 203r 2.6162940e+05 9.88e+03 9.90e+01  -3.6 2.81e+02    -  2.96e-03 5.89e-04f  1
 204r 2.6162958e+05 9.88e+03 1.13e+02  -3.6 1.96e+02    -  3.85e-03 9.45e-07f  1
 205r 2.6188667e+05 9.88e+03 1.07e+02  -3.6 2.40e+02    -  2.66e-06 1.35e-03f  1
