This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:    34216
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   100800

Total number of variables............................:     6010
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1803
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  24r 2.8220246e+04 9.99e+03 2.76e+02  -0.2 2.63e+00    -  8.41e-01 1.07e-02f  1
  25r 2.8290976e+04 9.99e+03 2.55e+02  -0.2 5.53e+00    -  3.80e-02 7.79e-02f  1
  26r 2.8589879e+04 9.99e+03 1.45e+02  -0.2 2.24e+00    -  5.23e-01 4.38e-01f  1
  27r 2.8997609e+04 9.99e+03 4.38e+01  -0.2 2.02e+00    -  7.01e-01 6.99e-01f  1
  28r 2.9425683e+04 9.99e+03 5.29e+01  -0.2 2.58e+00    -  1.00e+00 6.52e-01f  1
  29r 2.9620311e+04 9.99e+03 2.45e+00  -0.2 1.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 2.9333546e+04 9.99e+03 2.46e+01  -1.6 3.87e+00    -  5.20e-01 3.73e-01f  1
  31r 3.0631993e+04 9.99e+03 7.37e+01  -1.6 5.50e+00   0.6 5.02e-01 3.12e-01f  1
  32r 3.0891938e+04 9.99e+03 7.02e+01  -1.6 1.52e+01   0.1 2.95e-02 2.08e-02f  1
  33r 3.4748049e+04 9.99e+03 8.26e+01  -1.6 3.84e+01  -0.4 1.78e-01 1.41e-01f  1
  34r 3.7006157e+04 9.99e+03 1.55e+02  -1.6 7.62e+01  -0.9 7.40e-02 4.41e-02f  1
  35r 3.7273584e+04 9.99e+03 1.49e+02  -1.6 6.47e+00   0.5 1.12e-01 5.66e-02f  1
  36r 4.2669326e+04 9.99e+03 9.42e+01  -1.6 1.76e+01  -0.0 4.48e-02 4.25e-01f  1
  37r 4.5119527e+04 9.99e+03 3.75e+01  -1.6 1.28e+02    -  4.24e-02 2.80e-02f  1
  38r 4.5559509e+04 9.99e+03 3.10e+01  -1.6 6.61e+00   0.4 1.53e-01 9.34e-02f  1
  39r 5.0734957e+04 9.99e+03 1.55e+02  -1.6 1.21e+02    -  2.75e-02 6.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 5.1089998e+04 9.99e+03 1.47e+02  -1.6 2.39e+00   0.8 1.04e-01 2.10e-01f  1
  41r 5.5509573e+04 1.00e+04 4.60e+02  -1.6 1.09e+02    -  2.02e-01 5.67e-02f  1
  42r 7.0422634e+04 1.00e+04 1.44e+02  -1.6 1.03e+02    -  1.36e-01 2.03e-01f  1
  43r 7.9368951e+04 1.00e+04 6.84e+01  -1.6 8.16e+01    -  1.34e-01 1.53e-01f  1
  44r 1.0141345e+05 1.00e+04 7.95e+02  -1.6 6.94e+01    -  1.09e-01 4.43e-01f  1
  45r 1.2173446e+05 1.00e+04 1.42e+03  -1.6 3.88e+01    -  1.91e-01 7.35e-01f  1
  46r 1.2808044e+05 1.00e+04 1.28e+03  -1.6 1.04e+01    -  2.60e-01 8.65e-01f  1
  47r 1.2907878e+05 1.00e+04 2.07e-01  -1.6 1.44e+00    -  1.00e+00 1.00e+00f  1
  48r 1.2908114e+05 1.00e+04 2.63e+01  -2.4 8.00e-01    -  7.30e-01 3.78e-01f  1
  49r 1.7849814e+05 9.99e+03 4.24e+02  -2.4 2.64e+02    -  2.20e-01 2.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 2.2819777e+05 9.99e+03 6.11e+02  -2.4 1.94e+02    -  4.80e-01 3.62e-01f  1
  51r 2.8944085e+05 9.99e+03 1.35e+03  -2.4 1.24e+02    -  1.00e+00 6.99e-01f  1
  52r 3.1573999e+05 9.99e+03 1.60e-01  -2.4 3.72e+01    -  1.00e+00 1.00e+00f  1
  53r 3.1577042e+05 9.99e+03 2.10e+01  -3.6 2.32e-01    -  7.40e-01 9.59e-01f  1
  54r 3.1905950e+05 9.99e+03 2.06e+01  -3.6 8.76e+00   0.4 7.88e-01 5.30e-01f  1
  55r 3.3196927e+05 9.99e+03 2.34e+02  -3.6 2.58e+01  -0.1 1.00e+00 7.05e-01f  1
  56r 3.5028664e+05 9.99e+03 9.00e+02  -3.6 7.35e+01  -0.6 6.69e-01 3.52e-01f  1
  57r 3.7621194e+05 9.99e+03 5.61e+03  -3.6 1.94e+02  -1.1 1.00e+00 1.89e-01f  1
  58r 4.2213122e+05 9.98e+03 1.31e+04  -3.6 4.30e+02  -1.5 1.00e+00 1.51e-01f  1
  59r 4.4193745e+05 9.98e+03 6.05e+03  -3.6 1.96e+02  -1.1 9.97e-01 1.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 4.4194353e+05 9.98e+03 6.43e+03  -3.6 4.84e+02  -1.6 4.12e-02 2.02e-05f  1
  61r 4.4205412e+05 9.98e+03 6.43e+03  -3.6 2.08e+03  -2.1 1.05e-04 2.24e-04f  1
  62r 4.5282963e+05 9.99e+03 5.91e+03  -3.6 8.59e+02  -1.6 1.15e-03 3.48e-02f  1
  63r 4.5696731e+05 1.00e+04 5.73e+03  -3.6 1.42e+03  -2.1 1.14e-03 8.10e-03f  1
  64r 4.5815256e+05 1.00e+04 5.67e+03  -3.6 1.83e+02  -0.8 4.17e-03 1.79e-02f  1
  65r 4.5819343e+05 1.00e+04 5.82e+03  -3.6 4.65e+02  -1.3 7.14e-02 2.44e-04f  1
  66r 4.6003241e+05 1.00e+04 5.88e+03  -3.6 9.71e+02  -1.7 1.30e-02 5.25e-03f  1
  67r 4.6028818e+05 1.00e+04 5.87e+03  -3.6 8.07e+01  -0.4 2.77e-05 8.76e-03f  1
  68r 4.6031641e+05 1.00e+04 5.84e+03  -3.6 4.01e+01   0.0 4.93e-03 2.63e-03f  1
  69r 4.6059340e+05 1.00e+04 5.84e+03  -3.6 8.94e+01  -0.5 5.07e-06 8.61e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 4.6072159e+05 1.00e+04 5.83e+03  -3.6 3.98e+02  -0.9 4.83e-06 1.34e-03f  1
  71r 4.6072194e+05 1.00e+04 5.55e+03  -3.6 1.01e+02  -0.5 6.07e-02 9.53e-06f  1
  72r 4.6199152e+05 1.00e+04 5.46e+03  -3.6 2.76e+02  -1.0 3.04e-02 1.28e-02f  1
  73r 4.6649615e+05 1.00e+04 5.39e+03  -3.6 6.53e+02  -1.5 2.55e-02 1.91e-02f  1
  74r 5.1301859e+05 1.00e+04 3.18e+03  -3.6 1.19e+03  -2.0 5.39e-03 1.08e-01f  1
  75r 5.2155211e+05 1.00e+04 2.78e+03  -3.6 6.58e+02  -1.5 1.06e-03 3.59e-02f  1
  76r 5.2469211e+05 1.00e+04 2.81e+03  -3.6 1.16e+03  -2.0 1.02e-02 7.50e-03f  1
  77r 5.3848460e+05 1.00e+04 2.56e+03  -3.6 6.98e+02  -1.6 4.54e-02 5.47e-02f  1
  78r 5.3899619e+05 1.00e+04 2.66e+03  -3.6 1.18e+03  -2.1 6.54e-03 1.20e-03f  1
  79r 5.3900232e+05 1.00e+04 2.77e+03  -3.6 7.32e+02  -1.6 1.11e-02 2.32e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 5.4250348e+05 1.00e+04 2.60e+03  -3.6 1.23e+03  -2.1 2.19e-05 7.90e-03f  1
  81r 5.5711456e+05 1.00e+04 2.25e+03  -3.6 7.81e+02  -1.7 3.25e-02 5.18e-02f  1
  82r 5.6381985e+05 1.00e+04 2.17e+03  -3.6 1.24e+03  -2.2 1.27e-02 1.50e-02f  1
  83r 5.6995488e+05 1.00e+04 2.11e+03  -3.6 8.07e+02  -1.7 1.97e-02 2.10e-02f  1
  84r 5.7932152e+05 1.00e+04 1.66e+03  -3.6 1.26e+03  -2.2 7.11e-04 2.06e-02f  1
  85r 5.8811714e+05 1.00e+04 1.33e+03  -3.6 8.38e+02  -1.8 8.05e-03 2.90e-02f  1
  86r 5.9414404e+05 1.00e+04 1.79e+03  -3.6 1.26e+03  -2.3 3.55e-02 1.32e-02f  1
  87r 5.9803068e+05 1.00e+04 1.66e+03  -3.6 8.68e+02  -1.8 4.33e-03 1.24e-02f  1
  88r 6.0990238e+05 1.00e+04 1.20e+03  -3.6 1.28e+03  -2.3 6.30e-03 2.57e-02f  1
  89r 6.1097398e+05 1.00e+04 1.33e+03  -3.6 8.94e+02  -1.9 1.25e-02 3.31e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 6.3007346e+05 1.00e+04 4.03e+02  -3.6 1.29e+03  -2.4 3.34e-05 4.10e-02f  1
  91r 6.9392574e+05 1.00e+04 1.43e+03  -3.6 9.11e+02  -1.9 8.48e-02 1.94e-01f  1
  92r 6.9394474e+05 1.00e+04 7.68e+02  -3.6 1.14e+03  -2.4 3.00e-02 4.63e-05f  1
  93r 7.2999252e+05 1.00e+04 3.99e+02  -3.6 8.50e+02  -2.0 1.84e-01 1.17e-01f  1
  94r 7.5076335e+05 1.00e+04 6.58e+02  -3.6 1.08e+03  -2.5 1.01e-04 5.33e-02f  1
  95r 7.5870788e+05 1.00e+04 3.50e+02  -3.6 7.91e+02  -2.0 9.32e-02 2.78e-02f  1
  96r 7.6021557e+05 1.00e+04 4.05e+02  -3.6 1.04e+03  -2.5 7.22e-03 4.03e-03f  1
  97r 7.6028851e+05 1.00e+04 5.71e+02  -3.6 8.08e+02  -2.1 1.25e-02 2.50e-04f  1
  98r 7.7471033e+05 1.00e+04 9.79e+01  -3.6 1.05e+03  -2.6 1.26e-02 3.80e-02f  1
  99r 7.7787736e+05 1.00e+04 8.04e+02  -3.6 8.13e+02  -2.1 6.05e-02 1.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 7.7795016e+05 1.00e+04 1.12e+03  -3.6 5.26e+02  -1.7 3.77e-02 3.83e-04f  1
 101r 7.7981636e+05 1.00e+04 1.60e+03  -3.6 8.36e+02  -2.2 4.03e-02 6.18e-03f  1
 102r 7.9138365e+05 1.00e+04 1.55e+03  -3.6 5.58e+02  -1.8 6.29e-02 5.74e-02f  1
 103r 8.0215050e+05 1.00e+04 2.79e+03  -3.6 8.37e+02  -2.2 1.30e-01 3.56e-02f  1
 104r 8.3494626e+05 1.00e+04 1.45e+03  -3.6 5.61e+02  -1.8 3.96e-02 1.62e-01f  1
 105r 8.5426141e+05 1.00e+04 8.67e+02  -3.6 7.72e+02  -2.3 3.14e-02 6.92e-02f  1
 106r 8.7361205e+05 1.00e+04 4.01e+02  -3.6 5.18e+02  -1.9 5.88e-02 1.03e-01f  1
 107r 8.7777881e+05 1.00e+04 3.96e+02  -3.6 7.12e+02  -2.3 1.64e-02 1.62e-02f  1
 108r 8.9174696e+05 1.00e+04 1.40e+02  -3.6 5.10e+02  -1.9 4.88e-02 7.58e-02f  1
 109r 8.9673844e+05 1.00e+04 7.51e+02  -3.6 6.90e+02  -2.4 7.02e-02 2.00e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 9.1133403e+05 1.00e+04 2.09e+02  -3.6 5.05e+02  -2.0 2.18e-02 8.00e-02f  1
 111r 9.1709532e+05 1.00e+04 6.10e+02  -3.6 6.63e+02  -2.4 5.87e-02 2.40e-02f  1
 112r 9.4032752e+05 1.00e+04 3.02e+01  -3.6 4.94e+02  -2.0 6.45e-02 1.30e-01f  1
 113r 9.4034146e+05 1.00e+04 3.41e+02  -3.6 2.78e+02  -1.6 7.22e-02 1.39e-04f  1
 114r 9.6278218e+05 1.00e+04 6.29e+02  -3.6 4.75e+02  -2.1 2.04e-02 1.31e-01f  1
 115r 9.7053111e+05 1.00e+04 8.34e+02  -3.6 2.73e+02  -1.6 3.30e-02 7.85e-02f  1
 116r 9.8474201e+05 1.00e+04 1.43e+02  -3.6 4.38e+02  -2.1 1.59e-01 8.97e-02f  1
 117r 9.8988545e+05 1.00e+04 5.19e+02  -3.6 2.66e+02  -1.7 1.84e-01 5.35e-02f  1
 118r 1.0061300e+06 1.00e+04 1.29e+02  -3.6 4.17e+02  -2.2 2.54e-02 1.08e-01f  1
 119r 1.0106134e+06 1.00e+04 1.65e+02  -3.6 2.57e+02  -1.7 1.08e-01 4.84e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 1.0539148e+06 1.00e+04 1.91e+03  -3.6 1.32e+02  -1.3 3.51e-02 9.05e-01f  1
 121r 1.0601164e+06 1.00e+04 1.71e+03  -3.6 2.08e+02  -1.8 8.97e-02 8.26e-02f  1
 122r 1.0773088e+06 1.00e+04 3.27e+02  -3.6 1.08e+02  -1.4 7.84e-01 4.41e-01f  1
 123r 1.1001839e+06 1.00e+04 6.87e+01  -3.6 1.86e+02  -1.9 2.93e-01 3.40e-01f  1
 124r 1.1096511e+06 1.00e+04 9.32e+02  -3.6 8.53e+01  -1.4 8.81e-01 3.07e-01f  1
 125r 1.1236151e+06 1.00e+04 2.00e+03  -3.6 1.47e+02  -1.9 9.66e-01 2.62e-01f  1
 126r 1.1269670e+06 1.00e+04 3.24e+03  -3.6 1.80e+02  -2.4 1.00e+00 5.15e-02f  1
 127r 1.1296209e+06 1.00e+04 3.19e+03  -3.6 2.20e+02    -  9.77e-02 3.34e-02f  1
 128r 1.1363253e+06 1.00e+04 3.20e+03  -3.6 2.12e+02    -  4.35e-01 8.73e-02f  1
 129r 1.1440839e+06 1.00e+04 2.87e+03  -3.6 1.94e+02    -  1.49e-01 1.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 1.1804204e+06 1.00e+04 1.03e+03  -3.6 1.72e+02    -  1.95e-01 5.83e-01f  1
 131r 1.1901653e+06 1.00e+04 7.19e+02  -3.6 7.18e+01    -  5.96e-01 3.75e-01f  1
 132r 1.2013190e+06 1.00e+04 2.07e+02  -3.6 4.49e+01    -  5.63e-01 6.88e-01f  1
 133r 1.2063857e+06 1.00e+04 5.39e-02  -3.6 1.40e+01    -  1.00e+00 1.00e+00f  1
 134r 1.2063863e+06 1.00e+04 5.29e-05  -3.6 1.31e-01    -  1.00e+00 1.00e+00h  1
 135r 1.2063927e+06 1.00e+04 3.86e+01  -5.4 8.68e-02    -  8.56e-01 9.61e-01f  1
 136r 1.2152630e+06 1.00e+04 2.30e+03  -5.4 3.37e+03  -2.0 4.65e-02 7.30e-03f  1
 137r 1.2162371e+06 1.00e+04 2.54e+03  -5.4 1.39e+03  -1.5 1.42e-02 1.94e-03f  1
 138r 1.2171731e+06 1.00e+04 6.61e+03  -5.4 3.71e+03  -2.0 6.60e-02 6.98e-04f  1
 139r 1.2198874e+06 1.00e+04 7.18e+03  -5.4 1.55e+03  -1.6 3.67e-02 4.84e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 1.2499956e+06 1.00e+04 6.78e+03  -5.4 4.09e+03  -2.1 1.64e-02 2.04e-02f  1
 141r 1.3167616e+06 1.00e+04 3.76e+03  -5.4 1.72e+03  -1.6 1.30e-03 1.07e-01f  1
 142r 1.3167674e+06 1.00e+04 5.58e+03  -5.4 4.45e+03  -2.1 2.44e-02 3.61e-06f  1
 143r 1.3523009e+06 1.00e+04 5.66e+03  -5.4 1.90e+03  -1.7 6.57e-02 5.16e-02f  1
 144r 1.3523032e+06 1.00e+04 5.69e+03  -5.4 7.51e+02  -1.3 5.43e-03 8.67e-06f  1
 145r 1.4628818e+06 1.00e+04 6.15e+02  -5.4 2.11e+03  -1.7 2.29e-03 1.45e-01f  1
 146r 1.4654913e+06 1.00e+04 7.02e+02  -5.4 8.30e+02  -1.3 1.65e-02 8.70e-03f  1
 147r 1.4846914e+06 1.00e+04 2.00e+02  -5.4 2.31e+03  -1.8 2.82e-05 2.30e-02f  1
 148r 1.5666783e+06 1.00e+04 2.07e+03  -5.4 9.27e+02  -1.4 1.11e-01 2.45e-01f  1
 149r 1.5818241e+06 1.00e+04 4.11e+02  -5.4 2.54e+03  -1.8 6.90e-02 1.65e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 1.5818242e+06 1.00e+04 1.51e+03  -5.4 1.02e+03  -1.4 7.12e-02 2.91e-07f  1
 151r 1.6452184e+06 1.00e+04 1.06e+03  -5.4 2.79e+03  -1.9 1.01e-02 6.30e-02f  1
 152r 1.6664097e+06 1.00e+04 3.22e+03  -5.4 1.13e+03  -1.5 2.68e-01 5.20e-02f  1
 153r 1.6664228e+06 1.00e+04 7.41e+03  -5.4 3.06e+03  -1.9 8.42e-02 1.20e-05f  1
 154r 1.6904842e+06 1.00e+04 6.83e+03  -5.4 1.26e+03  -1.5 3.85e-02 5.30e-02f  1
 155r 1.6904856e+06 1.00e+04 1.10e+04  -5.4 3.37e+03  -2.0 8.13e-02 1.23e-06f  1
 156r 1.7096962e+06 1.00e+04 1.51e+04  -5.4 1.40e+03  -1.6 3.95e-01 3.80e-02f  1
 157r 1.7099086e+06 1.00e+04 1.63e+04  -5.4 3.71e+03  -2.0 2.44e-02 1.59e-04f  1
 158r 1.7145806e+06 1.00e+04 1.60e+04  -5.4 1.56e+03  -1.6 8.00e-04 8.31e-03f  1
 159r 1.7145891e+06 1.00e+04 1.61e+04  -5.4 4.07e+03  -2.1 1.17e-03 5.83e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 1.7154592e+06 1.00e+04 1.61e+04  -5.4 1.74e+03  -1.7 1.37e-05 1.39e-03f  1
 161r 1.7392112e+06 1.00e+04 1.48e+04  -5.4 6.87e+02  -1.2 4.86e-02 9.61e-02f  1
 162r 1.7392134e+06 1.00e+04 1.54e+04  -5.4 1.93e+03  -1.7 3.37e-02 3.18e-06f  1
 163r 1.7621096e+06 1.00e+04 1.44e+04  -5.4 7.68e+02  -1.3 2.26e-03 8.30e-02f  1
 164r 1.7624454e+06 1.00e+04 1.50e+04  -5.4 2.14e+03  -1.8 2.81e-02 4.37e-04f  1
 165r 1.7787487e+06 1.00e+04 1.42e+04  -5.4 8.57e+02  -1.3 3.37e-05 5.29e-02f  1
 166r 1.7856516e+06 1.00e+04 1.34e+04  -5.4 3.29e+02  -0.9 5.36e-02 5.84e-02f  1
 167r 1.7856545e+06 1.00e+04 1.40e+04  -5.4 9.56e+02  -1.4 2.41e-01 8.59e-06f  1
 168r 1.7856678e+06 1.00e+04 1.58e+04  -5.4 2.62e+03  -1.9 5.66e-02 1.41e-05f  1
 169r 1.7998861e+06 1.00e+04 1.52e+04  -5.4 1.07e+03  -1.4 1.05e-02 3.70e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 1.7998878e+06 1.00e+04 1.53e+04  -5.4 2.90e+03  -1.9 3.59e-03 1.59e-06f  1
 171r 1.8036183e+06 1.00e+04 1.51e+04  -5.4 1.19e+03  -1.5 1.10e-03 8.70e-03f  1
 172r 1.8036192e+06 1.00e+04 1.51e+04  -5.4 3.20e+03  -2.0 2.70e-05 7.53e-07f  1
 173r 1.8175384e+06 1.00e+04 1.45e+04  -5.4 1.33e+03  -1.5 4.57e-06 2.91e-02f  1
 174r 1.8179430e+06 1.00e+04 1.49e+04  -5.4 3.53e+03  -2.0 1.01e-02 3.19e-04f  1
 175r 1.8414667e+06 1.00e+04 1.38e+04  -5.4 1.48e+03  -1.6 2.18e-06 4.41e-02f  1
 176r 1.8423202e+06 1.00e+04 1.39e+04  -5.4 3.87e+03  -2.1 1.89e-03 6.13e-04f  1
 177r 1.8538380e+06 1.00e+04 1.45e+04  -5.4 1.65e+03  -1.6 8.21e-02 1.94e-02f  1
 178r 1.8538393e+06 1.00e+04 1.36e+04  -5.4 6.50e+02  -1.2 2.38e-01 5.61e-06f  1
 179r 1.8538572e+06 1.00e+04 1.65e+04  -5.4 1.83e+03  -1.7 1.66e-01 2.71e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 1.8578976e+06 1.00e+04 1.63e+04  -5.4 7.28e+02  -1.3 1.41e-02 1.54e-02f  1
 181r 1.8578980e+06 1.00e+04 1.69e+04  -5.4 2.04e+03  -1.8 3.04e-02 5.57e-07f  1
 182r 1.8749461e+06 1.00e+04 1.59e+04  -5.4 8.15e+02  -1.3 4.03e-02 5.82e-02f  1
 183r 1.8749465e+06 1.00e+04 1.60e+04  -5.4 2.26e+03  -1.8 3.81e-04 4.51e-07f  1
 184r 1.8793698e+06 1.00e+04 1.57e+04  -5.4 9.10e+02  -1.4 5.18e-04 1.35e-02f  1
 185r 1.8793742e+06 1.00e+04 1.60e+04  -5.4 2.50e+03  -1.9 9.86e-03 4.96e-06f  1
 186r 1.8823557e+06 1.00e+04 1.59e+04  -5.4 1.02e+03  -1.4 1.39e-03 8.15e-03f  1
 187r 1.8823581e+06 1.00e+04 1.67e+04  -5.4 2.77e+03  -1.9 2.67e-02 2.36e-06f  1
 188r 1.8832768e+06 1.00e+04 1.68e+04  -5.4 1.14e+03  -1.5 5.06e-02 2.25e-03f  1
 189r 1.8832795e+06 1.00e+04 1.87e+04  -5.4 3.07e+03  -2.0 5.15e-02 2.49e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 1.8834578e+06 1.00e+04 1.87e+04  -5.4 1.27e+03  -1.5 6.76e-03 3.91e-04f  1
 191r 1.8855627e+06 1.00e+04 1.88e+04  -5.4 3.39e+03  -2.0 3.97e-03 1.73e-03f  1
 192r 1.8972958e+06 1.00e+04 1.83e+04  -5.4 1.42e+03  -1.6 1.39e-02 2.30e-02f  1
 193r 1.8973003e+06 1.00e+04 1.95e+04  -5.4 3.72e+03  -2.1 2.62e-02 3.38e-06f  1
 194r 1.9121720e+06 1.00e+04 1.90e+04  -5.4 1.58e+03  -1.6 2.58e-02 2.62e-02f  1
 195r 1.9140943e+06 1.00e+04 1.91e+04  -5.4 4.08e+03  -2.1 2.67e-03 1.31e-03f  1
 196r 1.9224763e+06 1.00e+04 1.89e+04  -5.4 1.75e+03  -1.7 2.55e-02 1.33e-02f  1
 197r 1.9245815e+06 1.00e+04 1.85e+04  -5.4 6.95e+02  -1.3 3.99e-02 8.43e-03f  1
 198r 2.0328533e+06 1.00e+04 1.34e+04  -5.4 1.95e+03  -1.7 4.76e-04 1.55e-01f  1
 199r 2.1096363e+06 1.00e+04 9.77e+03  -5.4 7.66e+02  -1.3 4.01e-02 2.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 2.1096618e+06 1.00e+04 1.01e+04  -5.4 2.11e+03  -1.8 1.17e-02 3.36e-05f  1
 201r 2.1194822e+06 1.00e+04 9.62e+03  -5.4 8.48e+02  -1.4 4.10e-04 3.22e-02f  1
 202r 2.1194823e+06 1.00e+04 1.02e+04  -5.4 2.34e+03  -1.8 1.79e-02 1.13e-07f  1
 203r 2.1536218e+06 1.00e+04 8.54e+03  -5.4 9.47e+02  -1.4 1.04e-04 1.00e-01f  1
 204r 2.1644528e+06 1.00e+04 9.40e+03  -5.4 2.58e+03  -1.9 3.78e-02 1.17e-02f  1
 205r 2.1716675e+06 1.00e+04 9.22e+03  -5.4 1.05e+03  -1.5 1.95e-02 1.91e-02f  1
